

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 15 17:00:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   804                           ; 3 bytes @ 0x5
   805  0045                     	ds	3
   806  0048                     ___ftmul@cntr:
   807                           
   808                           ; 1 bytes @ 0x8
   809  0048                     	ds	1
   810  0049                     ___ftmul@sign:
   811                           
   812                           ; 1 bytes @ 0x9
   813  0049                     	ds	1
   814  004A                     ??_isr:
   815                           
   816                           ; 1 bytes @ 0xA
   817  004A                     	ds	5
   818  004F                     isr@ch:
   819                           
   820                           ; 1 bytes @ 0xF
   821  004F                     	ds	1
   822  0050                     ??_LCDBusyLoop:
   823  0050                     ??_InitADC:	
   824                           ; 1 bytes @ 0x10
   825                           
   826  0050                     ??_Init_uart:	
   827                           ; 1 bytes @ 0x10
   828                           
   829  0050                     ??_timer2_initialize:	
   830                           ; 1 bytes @ 0x10
   831                           
   832  0050                     ?___lwmod:	
   833                           ; 1 bytes @ 0x10
   834                           
   835  0050                     ?___fttol:	
   836                           ; 2 bytes @ 0x10
   837                           
   838  0050                     ___lwmod@divisor:	
   839                           ; 4 bytes @ 0x10
   840                           
   841  0050                     ___fttol@f1:	
   842                           ; 2 bytes @ 0x10
   843                           
   844                           
   845                           ; 3 bytes @ 0x10
   846  0050                     	ds	2
   847  0052                     LCDBusyLoop@busy:
   848  0052                     ___lwmod@dividend:	
   849                           ; 1 bytes @ 0x12
   850                           
   851                           
   852                           ; 2 bytes @ 0x12
   853  0052                     	ds	1
   854  0053                     LCDBusyLoop@temp:
   855                           
   856                           ; 1 bytes @ 0x13
   857  0053                     	ds	1
   858  0054                     ??___fttol:
   859  0054                     ??___lwmod:	
   860                           ; 1 bytes @ 0x14
   861                           
   862  0054                     LCDBusyLoop@status:	
   863                           ; 1 bytes @ 0x14
   864                           
   865                           
   866                           ; 1 bytes @ 0x14
   867  0054                     	ds	1
   868  0055                     ?_LCDByte:
   869  0055                     LCDByte@isdata:	
   870                           ; 1 bytes @ 0x15
   871                           
   872  0055                     ___lwmod@counter:	
   873                           ; 1 bytes @ 0x15
   874                           
   875                           
   876                           ; 1 bytes @ 0x15
   877  0055                     	ds	1
   878  0056                     ??_LCDByte:
   879  0056                     ?___lwdiv:	
   880                           ; 1 bytes @ 0x16
   881                           
   882  0056                     ___lwdiv@divisor:	
   883                           ; 2 bytes @ 0x16
   884                           
   885                           
   886                           ; 2 bytes @ 0x16
   887  0056                     	ds	2
   888  0058                     LCDByte@hn:
   889  0058                     ___fttol@sign1:	
   890                           ; 1 bytes @ 0x18
   891                           
   892  0058                     ___lwdiv@dividend:	
   893                           ; 1 bytes @ 0x18
   894                           
   895                           
   896                           ; 2 bytes @ 0x18
   897  0058                     	ds	1
   898  0059                     LCDByte@ln:
   899  0059                     ___fttol@lval:	
   900                           ; 1 bytes @ 0x19
   901                           
   902                           
   903                           ; 4 bytes @ 0x19
   904  0059                     	ds	1
   905  005A                     ??___lwdiv:
   906  005A                     LCDByte@c:	
   907                           ; 1 bytes @ 0x1A
   908                           
   909                           
   910                           ; 1 bytes @ 0x1A
   911  005A                     	ds	1
   912  005B                     LCDByte@temp:
   913  005B                     ___lwdiv@counter:	
   914                           ; 1 bytes @ 0x1B
   915                           
   916                           
   917                           ; 1 bytes @ 0x1B
   918  005B                     	ds	1
   919  005C                     ??_LCDInit:
   920  005C                     ??_LCDWriteString:	
   921                           ; 1 bytes @ 0x1C
   922                           
   923  005C                     ?_LCDGotoXY:	
   924                           ; 1 bytes @ 0x1C
   925                           
   926  005C                     LCDGotoXY@y:	
   927                           ; 1 bytes @ 0x1C
   928                           
   929  005C                     ___lwdiv@quotient:	
   930                           ; 1 bytes @ 0x1C
   931                           
   932                           
   933                           ; 2 bytes @ 0x1C
   934  005C                     	ds	1
   935  005D                     ??_LCDGotoXY:
   936  005D                     LCDWriteString@cc:	
   937                           ; 1 bytes @ 0x1D
   938                           
   939  005D                     ___fttol@exp1:	
   940                           ; 1 bytes @ 0x1D
   941                           
   942                           
   943                           ; 1 bytes @ 0x1D
   944  005D                     	ds	1
   945  005E                     ?_Send_data:
   946  005E                     LCDInit@style:	
   947                           ; 1 bytes @ 0x1E
   948                           
   949  005E                     LCDWriteString@msg:	
   950                           ; 1 bytes @ 0x1E
   951                           
   952  005E                     Send_data@Value:	
   953                           ; 1 bytes @ 0x1E
   954                           
   955                           
   956                           ; 2 bytes @ 0x1E
   957  005E                     	ds	1
   958  005F                     LCDInit@__i:
   959  005F                     LCDGotoXY@x:	
   960                           ; 1 bytes @ 0x1F
   961                           
   962                           
   963                           ; 1 bytes @ 0x1F
   964  005F                     	ds	1
   965                           
   966                           	psect	maintext
   967  0035                     __pmaintext:	
   968 ;;
   969 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   970 ;;
   971 ;; *************** function _main *****************
   972 ;; Defined at:
   973 ;;		line 110 in file "main.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;  Digit           3    5[BANK3 ] unsigned char [3]
   978 ;;  ADC_Value       2    8[BANK3 ] unsigned int 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  2  170[None  ] int 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : B00/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       7       0
   990 ;;      Temps:          0       0       0       3       0
   991 ;;      Totals:         0       0       0      10       0
   992 ;;Total ram usage:       10 bytes
   993 ;; Hardware stack levels required when called:    6
   994 ;; This function calls:
   995 ;;		_InitADC
   996 ;;		_Init_uart
   997 ;;		_LCDByte
   998 ;;		_LCDGotoXY
   999 ;;		_LCDInit
  1000 ;;		_LCDWriteString
  1001 ;;		_Send_data
  1002 ;;		___fttol
  1003 ;;		___lwdiv
  1004 ;;		___lwmod
  1005 ;;		_timer2_initialize
  1006 ;; This function is called by:
  1007 ;;		Startup code after reset
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _main
  1013  0035                     _main:
  1014                           
  1015                           ;main.c: 112:     unsigned char Digit[3] = { 0,0,0 };
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1019  0035  3000               	movlw	0
  1020  0036  1683               	bsf	3,5	;RP0=1, select bank3
  1021  0037  1703               	bsf	3,6	;RP1=1, select bank3
  1022  0038  0095               	movwf	main@Digit^(0+384)
  1023  0039  3000               	movlw	0
  1024  003A  0096               	movwf	(main@Digit+1)^(0+384)
  1025  003B  3000               	movlw	0
  1026  003C  0097               	movwf	(main@Digit+2)^(0+384)
  1027                           
  1028                           ;main.c: 115:     TRISEbits.TRISE2=0;
  1029  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1030  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1031  003F  1109               	bcf	9,2	;volatile
  1032                           
  1033                           ;main.c: 116:    InitADC();
  1034  0040  120A  158A  2762  120A  118A  	fcall	_InitADC
  1035                           
  1036                           ;main.c: 117:    LCDInit(0B00000000);
  1037  0045  3000               	movlw	0
  1038  0046  120A  118A  25A7  120A  118A  	fcall	_LCDInit
  1039                           
  1040                           ;main.c: 119:    timer2_initialize ();
  1041  004B  120A  118A  27EA  120A  118A  	fcall	_timer2_initialize
  1042                           
  1043                           ;main.c: 121:   (LCDByte(0b00000001,0));
  1044  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0052  01D5               	clrf	LCDByte@isdata
  1047  0053  3001               	movlw	1
  1048  0054  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  1049                           
