

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:00:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   764  0076                     __tdiv_to_l_@f2:	
   765                           ; 4 bytes @ 0x6
   766                           
   767  0076                     ___llmod@dividend:	
   768                           ; 4 bytes @ 0x6
   769                           
   770                           
   771                           ; 4 bytes @ 0x6
   772  0076                     	ds	1
   773  0077                     ??_LCD_Set_Cursor:
   774  0077                     ?___lwdiv:	
   775                           ; 1 bytes @ 0x7
   776                           
   777  0077                     LCD_Write_Char@Data:	
   778                           ; 2 bytes @ 0x7
   779                           
   780  0077                     ___awmod@sign:	
   781                           ; 1 bytes @ 0x7
   782                           
   783  0077                     ___lwdiv@divisor:	
   784                           ; 1 bytes @ 0x7
   785                           
   786                           
   787                           ; 2 bytes @ 0x7
   788  0077                     	ds	1
   789  0078                     ??_LCD_Write_String:
   790  0078                     ?___awdiv:	
   791                           ; 1 bytes @ 0x8
   792                           
   793  0078                     LCD_Set_Cursor@r:	
   794                           ; 2 bytes @ 0x8
   795                           
   796  0078                     ___awdiv@divisor:	
   797                           ; 1 bytes @ 0x8
   798                           
   799  0078                     __Umul8_16@word_mpld:	
   800                           ; 2 bytes @ 0x8
   801                           
   802                           
   803                           ; 2 bytes @ 0x8
   804  0078                     	ds	1
   805  0079                     LCD_Set_Cursor@Low4:
   806  0079                     LCD_Write_String@i:	
   807                           ; 1 bytes @ 0x9
   808                           
   809  0079                     ___lwdiv@dividend:	
   810                           ; 2 bytes @ 0x9
   811                           
   812                           
   813                           ; 2 bytes @ 0x9
   814  0079                     	ds	1
   815  007A                     ??__div_to_l_:
   816  007A                     ??___lldiv:	
   817                           ; 1 bytes @ 0xA
   818                           
   819  007A                     ??___llmod:	
   820                           ; 1 bytes @ 0xA
   821                           
   822  007A                     LCD_Set_Cursor@High4:	
   823                           ; 1 bytes @ 0xA
   824                           
   825  007A                     __Umul8_16@multiplier:	
   826                           ; 1 bytes @ 0xA
   827                           
   828  007A                     ___awdiv@dividend:	
   829                           ; 1 bytes @ 0xA
   830                           
   831                           
   832                           ; 2 bytes @ 0xA
   833  007A                     	ds	1
   834  007B                     ??___lwdiv:
   835  007B                     LCD_Set_Cursor@Temp:	
   836                           ; 1 bytes @ 0xB
   837                           
   838  007B                     LCD_Write_String@str:	
   839                           ; 1 bytes @ 0xB
   840                           
   841  007B                     ___llmod@counter:	
   842                           ; 1 bytes @ 0xB
   843                           
   844                           
   845                           ; 1 bytes @ 0xB
   846  007B                     	ds	1
   847  007C                     ??___awdiv:
   848  007C                     ??___flsub:	
   849                           ; 1 bytes @ 0xC
   850                           
   851                           
   852                           	psect	cstackBANK0
   853  0020                     __pcstackBANK0:	
   854                           ; 1 bytes @ 0xC
   855                           
   856  0020                     ??__tdiv_to_l_:
   857  0020                     ??___fleq:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     ??___flge:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0020                     ___awdiv@counter:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     ___xxtofl@sign:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0020                     ___lwdiv@quotient:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0020                     ___lldiv@quotient:	
   873                           ; 2 bytes @ 0x0
   874                           
   875  0020                     __div_to_l_@quot:	
   876                           ; 4 bytes @ 0x0
   877                           
   878                           
   879                           ; 4 bytes @ 0x0
   880  0020                     	ds	1
   881  0021                     ___awdiv@sign:
   882  0021                     ___xxtofl@exp:	
   883                           ; 1 bytes @ 0x1
   884                           
   885                           
   886                           ; 1 bytes @ 0x1
   887  0021                     	ds	1
   888  0022                     ___lwdiv@counter:
   889  0022                     ___awdiv@quotient:	
   890                           ; 1 bytes @ 0x2
   891                           
   892  0022                     ___xxtofl@arg:	
   893                           ; 2 bytes @ 0x2
   894                           
   895                           
   896                           ; 4 bytes @ 0x2
   897  0022                     	ds	1
   898  0023                     __tdiv_to_l_@quot:
   899                           
   900                           ; 4 bytes @ 0x3
   901  0023                     	ds	1
   902  0024                     ?___flmul:
   903  0024                     ___lldiv@counter:	
   904                           ; 4 bytes @ 0x4
   905                           
   906  0024                     __div_to_l_@cntr:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0024                     ___flmul@b:	
   910                           ; 1 bytes @ 0x4
   911                           
   912                           
   913                           ; 4 bytes @ 0x4
   914  0024                     	ds	1
   915  0025                     __div_to_l_@exp1:
   916                           
   917                           ; 1 bytes @ 0x5
   918  0025                     	ds	1
   919  0026                     ?___fldiv:
   920  0026                     ___fldiv@a:	
   921                           ; 4 bytes @ 0x6
   922                           
   923                           
   924                           ; 4 bytes @ 0x6
   925  0026                     	ds	1
   926  0027                     __tdiv_to_l_@cntr:
   927                           
   928                           ; 1 bytes @ 0x7
   929  0027                     	ds	1
   930  0028                     __tdiv_to_l_@exp1:
   931  0028                     ___flmul@a:	
   932                           ; 1 bytes @ 0x8
   933                           
   934                           
   935                           ; 4 bytes @ 0x8
   936  0028                     	ds	2
   937  002A                     ___fldiv@b:
   938                           
   939                           ; 4 bytes @ 0xA
   940  002A                     	ds	2
   941  002C                     ??___flmul:
   942                           
   943                           ; 1 bytes @ 0xC
   944  002C                     	ds	2
   945  002E                     ??___fldiv:
   946                           
   947                           ; 1 bytes @ 0xE
   948  002E                     	ds	3
   949  0031                     ___flmul@sign:
   950                           
   951                           ; 1 bytes @ 0x11
   952  0031                     	ds	1
   953  0032                     ___flmul@grs:
   954                           
   955                           ; 4 bytes @ 0x12
   956  0032                     	ds	1
   957  0033                     ___fldiv@rem:
   958                           
   959                           ; 4 bytes @ 0x13
   960  0033                     	ds	3
   961  0036                     ___flmul@aexp:
   962                           
   963                           ; 1 bytes @ 0x16
   964  0036                     	ds	1
   965  0037                     ___fldiv@sign:
   966  0037                     ___flmul@bexp:	
   967                           ; 1 bytes @ 0x17
   968                           
   969                           
   970                           ; 1 bytes @ 0x17
   971  0037                     	ds	1
   972  0038                     ___fldiv@new_exp:
   973  0038                     ___flmul@prod:	
   974                           ; 2 bytes @ 0x18
   975                           
   976                           
   977                           ; 4 bytes @ 0x18
   978  0038                     	ds	2
   979  003A                     ___fldiv@grs:
   980                           
   981                           ; 4 bytes @ 0x1A
   982  003A                     	ds	2
   983  003C                     ___flmul@temp:
   984                           
   985                           ; 2 bytes @ 0x1C
   986  003C                     	ds	2
   987  003E                     ?_fround:
   988  003E                     ?_scale:	
   989                           ; 4 bytes @ 0x1E
   990                           
   991  003E                     ___fldiv@bexp:	
   992                           ; 4 bytes @ 0x1E
   993                           
   994                           
   995                           ; 1 bytes @ 0x1E
   996  003E                     	ds	1
   997  003F                     ___fldiv@aexp:
   998                           
   999                           ; 1 bytes @ 0x1F
  1000  003F                     	ds	3
  1001  0042                     ??_fround:
  1002  0042                     ??_scale:	
  1003                           ; 1 bytes @ 0x22
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x22
  1007  0042                     	ds	7
  1008  0049                     _fround$804:
  1009                           
  1010                           ; 4 bytes @ 0x29
  1011  0049                     	ds	3
  1012  004C                     _scale$805:
  1013                           
  1014                           ; 4 bytes @ 0x2C
  1015  004C                     	ds	1
  1016  004D                     _fround$803:
  1017                           
  1018                           ; 4 bytes @ 0x2D
  1019  004D                     	ds	3
  1020  0050                     scale@scl:
  1021                           
  1022                           ; 1 bytes @ 0x30
  1023  0050                     	ds	1
  1024  0051                     ?___fltol:
  1025  0051                     fround@prec:	
  1026                           ; 4 bytes @ 0x31
  1027                           
  1028  0051                     ___fltol@f1:	
  1029                           ; 1 bytes @ 0x31
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x31
  1033  0051                     	ds	1
  1034  0052                     ?___fladd:
  1035  0052                     ___fladd@b:	
  1036                           ; 4 bytes @ 0x32
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0x32
  1040  0052                     	ds	3
  1041  0055                     ??___fltol:
  1042                           
  1043                           ; 1 bytes @ 0x35
  1044  0055                     	ds	1
  1045  0056                     ___fladd@a:
  1046                           
  1047                           ; 4 bytes @ 0x36
  1048  0056                     	ds	3
  1049  0059                     ___fltol@sign1:
  1050                           
  1051                           ; 1 bytes @ 0x39
  1052  0059                     	ds	1
  1053  005A                     ??___fladd:
